Country,City,Countries' Flags,From 1950 - 2035,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
Philippines,Manila,https://www.countryflags.io/PH/flat/64.png,,,,,,,,,,,,,,,,,,,,,,3534309.0,3827308.0,4120307.0,4413305.0,4706304.0,4999303.0,5190386.0,5381469.0,5572553.0,5763636.0,5954719.0,6141359.0,6327999.0,6514640.0,6701280.0,6887920.0,7104896.0,7321872.0,7538847.0,7755823.0,7972799.0,8258490.0,8544181.0,8829873.0,9115564.0,9401255.0,9512596.0,9623938.0,9735279.0,9846621.0,9957962.0,10116520.0,10275078.0,10433636.0,10592194.0,10750752.0,10978039.0,11205327.0,11432614.0,11659902.0,11887189.0,12081763.0,12276337.0,12470910.0,12665484.0,12860058.0,13072737.0,13285416.0,13498094.0,13710773.0,13923452.0,14184873.0,14446295.0,14707716.0,14969138.0,15230559.0,15552715.0,15874871.0,16197028.0,16519184.0,16841340.0,17202956.0,17564573.0,17926189.0,18287806.0,18649422.0
India,Delhi,https://www.countryflags.io/IN/flat/64.png,,,,,,,,,,,,,,,,,,,,,,3530693.0,3711831.0,3892970.0,4074108.0,4255247.0,4436385.0,4666511.0,4896637.0,5126762.0,5356888.0,5587014.0,5914763.0,6242512.0,6570260.0,6898009.0,7225758.0,7657448.0,8089138.0,8520829.0,8952519.0,9384209.0,9935014.0,10485819.0,11036623.0,11587428.0,12138233.0,12848966.0,13559699.0,14270433.0,14981166.0,15691899.0,16291785.0,16891671.0,17491558.0,18091444.0,18691330.0,19350643.0,20009956.0,20669269.0,21328582.0,21987895.0,22763491.0,23539087.0,24314683.0,25090279.0,25865875.0,26750887.0,27635899.0,28520912.0,29405924.0,30290936.0,31165863.0,32040789.0,32915716.0,33790642.0,34665569.0,35520195.0,36374820.0,37229446.0,38084071.0,38938697.0,39819969.0,40701242.0,41582514.0,42463787.0,43345059.0
Spain,Madrid,https://www.countryflags.io/ES/flat/64.png,,,,,,,,,,,,,,,,,,,,,,3520861.0,3594730.0,3668600.0,3742469.0,3816339.0,3890208.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Tehran,https://www.countryflags.io/IR/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,4273048.0,4434277.0,4595505.0,4756734.0,4917962.0,5079191.0,5231191.0,5383192.0,5535192.0,5687193.0,5839193.0,5944320.0,6049447.0,6154573.0,6259700.0,6364827.0,6429207.0,6493587.0,6557967.0,6622347.0,6686727.0,6775010.0,6863292.0,6951575.0,7039857.0,7128140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Karachi,https://www.countryflags.io/PK/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,3989191.0,4200916.0,4412641.0,4624365.0,4836090.0,5047815.0,5244768.0,5441722.0,5638675.0,5835629.0,6032582.0,6255478.0,6478375.0,6701271.0,6924168.0,7147064.0,7411139.0,7675214.0,7939289.0,8203364.0,8467439.0,8739010.0,9010581.0,9282153.0,9553724.0,9825295.0,10086548.0,10347801.0,10609053.0,10870306.0,11131559.0,11427632.0,11723705.0,12019778.0,12315851.0,12611924.0,12947371.0,13282818.0,13618266.0,13953713.0,14289160.0,14650085.0,15011010.0,15371936.0,15732861.0,16093786.0,16490388.0,16886989.0,17283591.0,17680192.0,18076794.0,18547805.0,19018816.0,19489826.0,19960837.0,20431848.0,20971106.0,21510364.0,22049621.0,22588879.0,23128137.0
Thailand,Bangkok,https://www.countryflags.io/TH/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,3842023.0,4018247.0,4194471.0,4370695.0,4546919.0,4723143.0,4834340.0,4945537.0,5056733.0,5167930.0,5279127.0,5401069.0,5523010.0,5644952.0,5766893.0,5888835.0,5935747.0,5982659.0,6029570.0,6076482.0,6123394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Lima,https://www.countryflags.io/PE/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4437754.0,4573427.0,4709099.0,4844772.0,4980444.0,5116117.0,5260201.0,5404285.0,5548369.0,5692453.0,5836537.0,5985680.0,6134823.0,6283965.0,6433108.0,6582251.0,6724511.0,6866770.0,7009030.0,7151289.0,7293549.0,7451090.0,7608631.0,7766173.0,7923714.0,8081255.0,8248956.0,8416657.0,8584357.0,8752058.0,8919759.0,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,Istanbul,https://www.countryflags.io/TR/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5407297.0,5636270.0,5865242.0,6094215.0,6323187.0,6552160.0,6774809.0,6997457.0,7220106.0,7442754.0,7665403.0,7881096.0,8096789.0,8312482.0,8528175.0,8743868.0,9088233.0,9432598.0,9776964.0,10121329.0,10465694.0,10889532.0,11313370.0,11737209.0,12161047.0,12584885.0,12893262.0,13201640.0,13510017.0,13818395.0,14126772.0,14339485.0,14552198.0,14764910.0,14977623.0,15190336.0,15399609.0,15608883.0,15818156.0,16027430.0,16236703.0,16414210.0,16591718.0,16769225.0,16946733.0,17124240.0,17296651.0,17469063.0,17641474.0,17813886.0,17986297.0
Bangladesh,Dhaka,https://www.countryflags.io/BD/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6620697.0,6963052.0,7305408.0,7647763.0,7990119.0,8332474.0,8722969.0,9113463.0,9503958.0,9894452.0,10284947.0,10694133.0,11103320.0,11512506.0,11921693.0,12330879.0,12810811.0,13290742.0,13770674.0,14250605.0,14730537.0,15303865.0,15877193.0,16450521.0,17023849.0,17597177.0,18278914.0,18960650.0,19642387.0,20324123.0,21005860.0,21735261.0,22464662.0,23194062.0,23923463.0,24652864.0,25337423.0,26021982.0,26706542.0,27391101.0,28075660.0,28707258.0,29338856.0,29970455.0,30602053.0,31233651.0
India,Madras,https://www.countryflags.io/IN/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5332057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10971108.0,11244096.0,11517084.0,11790071.0,12063059.0,12336047.0,12631711.0,12927375.0,13223039.0,13518703.0,13814367.0,14126653.0,14438939.0,14751225.0,15063511.0,15375797.0
Nigeria,Lagos,https://www.countryflags.io/NG/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5982680.0,6242285.0,6501890.0,6761496.0,7021101.0,7280706.0,7596445.0,7912183.0,8227922.0,8543660.0,8859399.0,9175756.0,9492112.0,9808469.0,10124825.0,10441182.0,10800787.0,11160392.0,11519996.0,11879601.0,12239206.0,12665031.0,13090856.0,13516682.0,13942507.0,14368332.0,14925944.0,15483556.0,16041169.0,16598781.0,17156393.0,17845146.0,18533898.0,19222651.0,19911403.0,20600156.0,21363878.0,22127601.0,22891323.0,23655046.0,24418768.0
China,Chongqing,https://www.countryflags.io/CN/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7862976.0,8181196.0,8499416.0,8817636.0,9135856.0,9454076.0,9811994.0,10169912.0,10527831.0,10885749.0,11243667.0,11669337.0,12095006.0,12520676.0,12946345.0,13372015.0,13872048.0,14372081.0,14872113.0,15372146.0,15872179.0,16331983.0,16791787.0,17251590.0,17711394.0,18171198.0,18466778.0,18762358.0,19057937.0,19353517.0,19649097.0,19825531.0,20001965.0,20178398.0,20354832.0,20531266.0
China,Guangzhou,https://www.countryflags.io/CN/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7812008.0,8060618.0,8309227.0,8557837.0,8806446.0,9055056.0,9299684.0,9544312.0,9788941.0,10033569.0,10278197.0,10561534.0,10844871.0,11128208.0,11411545.0,11694882.0,12016212.0,12337542.0,12658872.0,12980202.0,13301532.0,13616964.0,13932396.0,14247827.0,14563259.0,14878691.0,15107786.0,15336881.0,15565975.0,15795070.0,16024165.0,16167527.0,16310888.0,16454250.0,16597611.0,16740973.0
China,Shenzhen,https://www.countryflags.io/CN/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8409066.0,8771836.0,9134606.0,9497376.0,9860146.0,10222916.0,10433411.0,10643906.0,10854401.0,11064896.0,11275391.0,11491677.0,11707963.0,11924248.0,12140534.0,12356820.0,12594545.0,12832270.0,13069995.0,13307720.0,13545445.0,13743806.0,13942168.0,14140529.0,14338891.0,14537252.0,14666898.0,14796544.0,14926189.0,15055835.0,15185481.0
Congo,Kinshasa,https://www.countryflags.io/cd/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9381673.0,9824880.0,10268086.0,10711293.0,11154499.0,11597706.0,12146653.0,12695599.0,13244546.0,13793492.0,14342439.0,15029646.0,15716853.0,16404060.0,17091267.0,17778474.0,18605648.0,19432821.0,20259995.0,21087168.0,21914342.0,22867839.0,23821335.0,24774832.0,25728328.0,26681825.0
Pakistan,Lahore,https://www.countryflags.io/PK/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10369137.0,10823794.0,11278451.0,11733109.0,12187766.0,12642423.0,13079104.0,13515785.0,13952466.0,14389147.0,14825828.0,15237279.0,15648731.0,16060182.0,16471634.0,16883085.0,17329789.0,17776493.0,18223197.0,18669901.0,19116605.0
India,Bangalore,https://www.countryflags.io/IN/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10141080.0,10578170.0,11015261.0,11452351.0,11889442.0,12326532.0,12740314.0,13154096.0,13567879.0,13981661.0,14395443.0,14761720.0,15127996.0,15494273.0,15860549.0,16226826.0,16594569.0,16962312.0,17330055.0,17697798.0,18065541.0
Colombia,Bogotá,https://www.countryflags.io/CO/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10978360.0,11141854.0,11305348.0,11468841.0,11632335.0,11795829.0,,,,,,,,,,
India,Hyderabad,https://www.countryflags.io/IN/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12713925.0,13001485.0,13289045.0,13576604.0,13864164.0,14151724.0
Angola,Luanda,https://www.countryflags.io/ao/flat/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14495112.0
